Date,Original,Train,Test,Valid
2001-03-04,969.3299999999999,802.667236328125,,
2001-03-11,965.1433333333334,861.9784545898438,,
2001-03-18,954.074,857.9743041992188,,
2001-03-25,997.4699999999999,841.4095458984375,,
2001-04-01,629.8340000000001,893.5740966796875,,
2001-04-08,797.5020000000001,506.5987243652344,,
2001-04-15,1064.248,742.3052368164062,,
2001-04-22,636.4183333333334,1059.64208984375,,
2001-04-29,994.3650000000001,523.9420166015625,,
2001-05-06,1061.435,981.258056640625,,
2001-05-13,935.4699999999999,991.5513916015625,,
2001-05-20,1259.915,836.3843383789062,,
2001-05-27,1480.466666666667,1323.00830078125,,
2001-06-03,1845.6825,1392.9544677734375,,
2001-06-10,2535.55,1831.7613525390625,,
2001-06-17,4288.23,2580.427978515625,,
2001-06-24,4346.25,4334.01953125,,
2001-07-01,6100.04,4296.10791015625,,
2001-07-08,8881.975,6107.4228515625,,
2001-07-15,11663.91,9103.814453125,,
2001-07-22,18959.93,11710.466796875,,
2001-07-29,35127.75,19592.755859375,,
2001-08-05,39868.76,36228.5390625,,
2001-08-12,42896.52,39781.58984375,,
2001-08-19,31532.66,42200.3125,,
2001-08-26,22085.94,30103.771484375,,
2001-09-02,47829.479999999996,20395.9375,,
2001-09-09,41922.66,51906.625,,
2001-09-16,42145.49,41379.05859375,,
2001-09-23,41779.16,38953.89453125,,
2001-09-30,26501.65,39023.046875,,
2001-10-07,18723.93,19007.83203125,,
2001-10-14,30240.8,19407.447265625,,
2001-10-21,28491.05,30149.36328125,,
2001-10-28,17778.85,25315.17578125,,
2001-11-04,10576.43,13929.212890625,,
2001-11-11,8425.86,5729.8955078125,,
2001-11-18,6373.33,3980.86865234375,,
2001-11-25,5573.83,6140.54833984375,,
2001-12-02,4527.463333333334,4780.53759765625,,
2001-12-09,3858.373333333333,1444.225341796875,,
2001-12-16,3370.4375,879.2728881835938,,
2001-12-23,2789.6225,1905.728759765625,,
2001-12-30,2448.6580000000004,1784.8599853515625,,
2002-01-06,2190.115,1792.6661376953125,,
2002-01-13,1863.363333333333,1654.9793701171875,,
2002-01-20,1698.0333333333335,1396.5911865234375,,
2002-01-27,1590.4483333333335,1351.570068359375,,
2002-02-03,1606.1516666666666,1278.010009765625,,
2002-02-10,1590.908333333333,1352.3853759765625,,
2002-02-17,1490.8533333333335,1393.8680419921875,,
2002-02-24,1502.2475,1284.5167236328125,,
2002-03-03,1523.4783333333332,1344.190673828125,,
2002-03-10,1417.6916666666666,1396.8817138671875,,
2002-03-17,1173.9640000000002,1301.6209716796875,,
2002-03-24,1034.0733333333333,1056.5679931640625,,
2002-03-31,994.9975000000001,913.0744018554688,,
2002-04-07,1065.0420000000001,904.5776977539062,,
2002-04-14,1389.1850000000002,993.2601928710938,,
2002-04-21,1145.1283333333333,1327.3583984375,,
2002-04-28,1225.9950000000001,1003.3075561523438,,
2002-05-05,1299.6680000000001,1105.0611572265625,,
2002-05-12,1267.6783333333333,1248.763671875,,
2002-05-19,1415.8950000000002,1183.640625,,
2002-05-26,1620.5125,1427.69580078125,,
2002-06-02,2699.2875,1547.88818359375,,
2002-06-09,2750.0,2703.167724609375,,
2002-06-16,2558.0,2699.9609375,,
2002-06-23,2570.0,2388.379150390625,,
2002-06-30,6264.0,2515.237060546875,,
2002-07-07,6758.0,6482.361328125,,
2002-07-14,16339.0,6888.96630859375,,
2002-07-21,19157.0,16863.1328125,,
2002-07-28,16617.0,19337.720703125,,
2002-08-04,39750.0,15380.88671875,,
2002-08-11,40054.31,42031.703125,,
2002-08-18,38207.155,39863.828125,,
2002-08-25,36360.0,37132.0546875,,
2002-09-01,40980.0,36816.2734375,,
2002-09-08,30385.235,38570.984375,,
2002-09-15,19790.47,31282.50390625,,
2002-09-22,32840.11,17706.15625,,
2002-09-29,28538.54,31775.21484375,,
2002-10-06,29325.25,25434.251953125,,
2002-10-13,17129.52,26885.11328125,,
2002-10-20,11611.16,13429.623046875,,
2002-10-27,9429.7,5649.6015625,,
2002-11-03,7560.54,9776.00390625,,
2002-11-10,633.42,5662.1611328125,,
2002-11-17,5491.62,-1399.1534423828125,,
2002-11-24,3821.06,2691.828369140625,,
2002-12-01,3689.0550000000003,1373.2030029296875,,
2002-12-08,3439.9325,1780.1712646484375,,
2002-12-15,3190.81,2998.36767578125,,
2002-12-22,2334.69,1243.220947265625,,
2002-12-29,1957.95,2423.730224609375,,
2003-01-05,1704.75,1741.784423828125,,
2003-01-12,1420.17,1338.054931640625,,
2003-01-19,1399.19,1127.6514892578125,,
2003-01-26,1306.1425,1177.5804443359375,,
2003-02-02,1213.095,991.68017578125,,
2003-02-09,1209.87,945.484619140625,,
2003-02-16,1255.84,1044.087646484375,,
